==> f-34    (env set) CF 1.00 
FIRE   18 Propose_RP: f-328,f-22,f-208,[CCC_DO],f-23
FIRE   19 Ack_SC: f-328,f-331
FIRE   20 CCC_Ack: f-328,[gen131]
FIRE   21 FU_Ack: f-328,[MAIN::gen130]
FIRE   22 Accept_Ack: f-328,f-331
<== f-331   (Change (propose RP)) CF 1.00 
FIRE   23 Ack_SC: f-328,f-330
FIRE   24 CCC_Ack: f-328,[gen129]
FIRE   25 FU_Ack: f-328,[MAIN::gen128]
FIRE   26 Accept_Ack: f-328,f-330
<== f-330   (Change (propose DEA)) CF 1.00 
FIRE   27 Ack_SC: f-328,f-329
FIRE   28 CCC_Ack: f-328,[gen127]
FIRE   29 FU_Ack: f-328,[MAIN::gen126]
FIRE   30 Accept_Ack: f-328,f-329
<== f-329   (Change (propose DEFCON)) CF 1.00 
FIRE   31 change-phase: f-328,f-4
<== f-328   (phase_control (phase replan) (phase-after)) CF 1.00 
==> f-332   (phase_control (phase execute) (phase-after)) CF 1.00 
FIRE   32 Clear_Int_messages: f-332,[gen142]
FIRE   33 Clear_Int_messages: f-332,[gen140]
FIRE   34 Clear_Int_messages: f-332,[gen138]
FIRE   35 Clear_Int_messages: f-332,[gen136]
FIRE   36 Clear_Int_messages: f-332,[gen134]
FIRE   37 Clear_Int_messages: f-332,[gen132]
FIRE   38 Return_Header: f-332,f-323
FIRE   39 OP_RTRN_DCN: f-332,f-323,[msg_header]
<== f-323   (opcode 501) CF 1.00 
==> f-333   (return message) CF 1.00 
FIRE   40 Return_Message: f-332,f-333,f-320
<== f-332   (phase_control (phase execute) (phase-after)) CF 1.00 
<== f-320   (time 1250.400024414062) CF 1.00 
<== f-333   (return message) CF 1.00 
==> f-334   (phase_control (phase initialize) (phase-after)) CF 1.00 
FIRE    1 Get_OP: [msg_header],f-334
==> f-335   (opcode 108) CF 1.00 
==> f-336   (time 1260.400024414062) CF 1.00 
FIRE    2 change-phase: f-334,f-1
<== f-334   (phase_control (phase initialize) (phase-after)) CF 1.00 
==> f-337   (phase_control (phase monitor) (phase-after)) CF 1.00 
FIRE    3 Total_Missile_Threat: f-337,
<== f-322   (Total_Missile_Threat (threat [ [ [ [ [ low ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ])) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0) (100.0 0.0) (100.0 1.0) 
	  (100.0 0.0)  )
==> f-338   (Total_Missile_Threat (threat [ [ [ [ [ [ low ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ])) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0) (100.0 0.0) (100.0 1.0) 
	  (100.0 0.0)  )
FIRE    4 OP_UPDATE_ENGMT: f-337,f-335,[msg_body],[gen107],f-306
<== f-335   (opcode 108) CF 1.00 
==> f-339   (opcode 501) CF 1.00 
FIRE    5 Done_Fuzzify: f-337,f-336,
FIRE    6 change-phase: f-337,f-2
<== f-337   (phase_control (phase monitor) (phase-after)) CF 1.00 
==> f-340   (phase_control (phase assess) (phase-after)) CF 1.00 
FIRE    7 Assess_ROE: f-340,f-15,[gen46]
FIRE    8 Assess_MSN_OBJ: f-340,[MAIN::gen107],f-115,f-114
<== f-115   (Weapons (id 1101) (msn_obj "Current") (wa 2)) CF 1.00 
<== f-114   (Weapons (id 1101) (msn_obj "Alternate") (wa 4)) CF 1.00 
==> f-341   (change MSN_OBJ) CF 1.00 
FIRE    9 TSL_5: f-340,f-338,f-39,f-226
<== f-327   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-342   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   10 TSL_4: f-340,f-338,f-39,f-226
<== f-342   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-343   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   11 TSL_1: f-340,f-338
<== f-343   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-344   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   12 change-phase: f-340,f-3
<== f-340   (phase_control (phase assess) (phase-after)) CF 1.00 
==> f-345   (phase_control (phase replan) (phase-after)) CF 1.00 
FIRE   13 Propose_DEFCON: f-345,f-18,f-209,[FU_DR],f-24
==> f-346   (Change (propose DEFCON)) CF 1.00 
FIRE   14 Propose_DEFCON: f-345,f-18,f-209,[CCC_DO],f-23
FIRE   15 Propose_DEA: f-345,f-21,f-253,[FU_DR],f-24
==> f-347   (Change (propose DEA)) CF 1.00 
FIRE   16 Propose_DEA: f-345,f-21,f-253,[CCC_DO],f-23
FIRE   17 Propose_RP: f-345,f-22,f-208,[FU_DR],f-24
==> f-348   (Change (propose RP)) CF 1.00 
FIRE   18 Propose_RP: f-345,f-22,f-208,[CCC_DO],f-23
FIRE   19 Propose_MSN_OBJ: f-345,f-19,f-341,[FU_DR],f-24
==> f-349   (Change (propose MSN_OBJ)) CF 1.00 
FIRE   20 Propose_MSN_OBJ: f-345,f-19,f-341,[CCC_DO],f-23
FIRE   21 Ack_SC: f-345,f-349
FIRE   22 CCC_Ack: f-345,[gen151]
FIRE   23 FU_Ack: f-345,[MAIN::gen150]
FIRE   24 Accept_Ack: f-345,f-349
<== f-349   (Change (propose MSN_OBJ)) CF 1.00 
==> f-350   (Acked "FU" "DR" MSN_OBJ) CF 1.00 
==> f-351   (Acked "CCC" "DO" MSN_OBJ) CF 1.00 
FIRE   25 Ack_SC: f-345,f-348
FIRE   26 CCC_Ack: f-345,[gen149]
FIRE   27 FU_Ack: f-345,[MAIN::gen148]
FIRE   28 Accept_Ack: f-345,f-348
<== f-348   (Change (propose RP)) CF 1.00 
FIRE   29 Ack_SC: f-345,f-347
FIRE   30 CCC_Ack: f-345,[gen147]
FIRE   31 FU_Ack: f-345,[MAIN::gen146]
FIRE   32 Accept_Ack: f-345,f-347
<== f-347   (Change (propose DEA)) CF 1.00 
FIRE   33 Ack_SC: f-345,f-346
FIRE   34 CCC_Ack: f-345,[gen145]
FIRE   35 FU_Ack: f-345,[MAIN::gen144]
FIRE   36 Accept_Ack: f-345,f-346
<== f-346   (Change (propose DEFCON)) CF 1.00 
FIRE   37 change-phase: f-345,f-4
<== f-345   (phase_control (phase replan) (phase-after)) CF 1.00 
==> f-352   (phase_control (phase execute) (phase-after)) CF 1.00 
FIRE   38 Clear_Int_messages: f-352,[gen166]
FIRE   39 Clear_Int_messages: f-352,[gen164]
FIRE   40 Clear_Int_messages: f-352,[gen162]
FIRE   41 Clear_Int_messages: f-352,[gen160]
FIRE   42 Clear_Int_messages: f-352,[gen158]
FIRE   43 Clear_Int_messages: f-352,[gen156]
FIRE   44 Clear_Int_messages: f-352,[gen154]
FIRE   45 Clear_Int_messages: f-352,[gen152]
FIRE   46 Return_Header: f-352,f-339
FIRE   47 OP_RTRN_DCN: f-352,f-339,[msg_header]
<== f-339   (opcode 501) CF 1.00 
==> f-353   (return message) CF 1.00 
FIRE   48 Return_Message: f-352,f-353,f-336
<== f-352   (phase_control (phase execute) (phase-after)) CF 1.00 
<== f-336   (time 1260.400024414062) CF 1.00 
<== f-353   (return message) CF 1.00 
==> f-354   (phase_control (phase initialize) (phase-after)) CF 1.00 
FIRE    1 Get_OP: [msg_header],f-354
==> f-355   (opcode 107) CF 1.00 
==> f-356   (time 1261.900024414062) CF 1.00 
FIRE    2 change-phase: f-354,f-1
<== f-354   (phase_control (phase initialize) (phase-after)) CF 1.00 
==> f-357   (phase_control (phase monitor) (phase-after)) CF 1.00 
FIRE    3 OP_WA: f-357,[msg_body],[gen107],[gen2],f-355
==> f-358   (Weapons (id 1101) (msn_obj "Alternate") (wa 3)) CF 1.00 
==> f-359   (opcode 502) CF 1.00 
FIRE    4 OP_WA: f-357,[msg_body],[gen107],[gen1],f-355
==> f-360   (Weapons (id 1101) (msn_obj "Current") (wa 1)) CF 1.00 
FIRE    5 Total_Missile_Threat: f-357,
<== f-338   (Total_Missile_Threat (threat [ [ [ [ [ [ low ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ])) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0) (100.0 0.0) (100.0 1.0) 
	  (100.0 0.0)  )
==> f-361   (Total_Missile_Threat (threat [ [ [ [ [ [ [ low ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ])) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0) (100.0 0.0) (100.0 1.0) 
	  (100.0 0.0)  )
FIRE    6 Done_Fuzzify: f-357,f-356,
FIRE    7 change-phase: f-357,f-2
<== f-357   (phase_control (phase monitor) (phase-after)) CF 1.00 
==> f-362   (phase_control (phase assess) (phase-after)) CF 1.00 
FIRE    8 Assess_ROE: f-362,f-15,[gen46]
FIRE    9 Assess_MSN_OBJ: f-362,[MAIN::gen107],f-360,f-358
<== f-360   (Weapons (id 1101) (msn_obj "Current") (wa 1)) CF 1.00 
<== f-358   (Weapons (id 1101) (msn_obj "Alternate") (wa 3)) CF 1.00 
FIRE   10 TSL_5: f-362,f-361,f-39,f-226
<== f-344   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-363   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   11 TSL_4: f-362,f-361,f-39,f-226
<== f-363   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-364   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   12 TSL_1: f-362,f-361
<== f-364   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-365   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   13 change-phase: f-362,f-3
<== f-362   (phase_control (phase assess) (phase-after)) CF 1.00 
==> f-366   (phase_control (phase replan) (phase-after)) CF 1.00 
FIRE   14 Propose_DEFCON: f-366,f-18,f-209,[FU_DR],f-24
==> f-367   (Change (propose DEFCON)) CF 1.00 
FIRE   15 Propose_DEFCON: f-366,f-18,f-209,[CCC_DO],f-23
FIRE   16 Propose_DEA: f-366,f-21,f-253,[FU_DR],f-24
==> f-368   (Change (propose DEA)) CF 1.00 
FIRE   17 Propose_DEA: f-366,f-21,f-253,[CCC_DO],f-23
FIRE   18 Propose_RP: f-366,f-22,f-208,[FU_DR],f-24
==> f-369   (Change (propose RP)) CF 1.00 
FIRE   19 Propose_RP: f-366,f-22,f-208,[CCC_DO],f-23
FIRE   20 Propose_MSN_OBJ: f-366,f-19,f-341,[FU_DR],f-24
==> f-370   (Change (propose MSN_OBJ)) CF 1.00 
FIRE   21 Propose_MSN_OBJ: f-366,f-19,f-341,[CCC_DO],f-23
FIRE   22 Ack_SC: f-366,f-370
FIRE   23 CCC_Ack: f-366,[gen175]
FIRE   24 FU_Ack: f-366,[MAIN::gen174]
FIRE   25 Accept_Ack: f-366,f-370
<== f-370   (Change (propose MSN_OBJ)) CF 1.00 
FIRE   26 Ack_SC: f-366,f-369
FIRE   27 CCC_Ack: f-366,[gen173]
FIRE   28 FU_Ack: f-366,[MAIN::gen172]
FIRE   29 Accept_Ack: f-366,f-369
<== f-369   (Change (propose RP)) CF 1.00 
FIRE   30 Ack_SC: f-366,f-368
FIRE   31 CCC_Ack: f-366,[gen171]
FIRE   32 FU_Ack: f-366,[MAIN::gen170]
FIRE   33 Accept_Ack: f-366,f-368
<== f-368   (Change (propose DEA)) CF 1.00 
FIRE   34 Ack_SC: f-366,f-367
FIRE   35 CCC_Ack: f-366,[gen169]
FIRE   36 FU_Ack: f-366,[MAIN::gen168]
FIRE   37 Accept_Ack: f-366,f-367
<== f-367   (Change (propose DEFCON)) CF 1.00 
FIRE   38 change-phase: f-366,f-4
<== f-366   (phase_control (phase replan) (phase-after)) CF 1.00 
==> f-371   (phase_control (phase execute) (phase-after)) CF 1.00 
FIRE   39 Clear_Int_messages: f-371,[gen190]
FIRE   40 Clear_Int_messages: f-371,[gen188]
FIRE   41 Clear_Int_messages: f-371,[gen186]
FIRE   42 Clear_Int_messages: f-371,[gen184]
FIRE   43 Clear_Int_messages: f-371,[gen182]
FIRE   44 Clear_Int_messages: f-371,[gen180]
FIRE   45 Clear_Int_messages: f-371,[gen178]
FIRE   46 Clear_Int_messages: f-371,[gen176]
FIRE   47 Remove_Opcode: f-371,f-355
<== f-355   (opcode 107) CF 1.00 
==> f-372   (removed opcode) CF 1.00 
FIRE   48 Final_Opcode: f-371,f-359,f-372
<== f-372   (removed opcode) CF 1.00 
FIRE   49 Return_Header: f-371,f-359
FIRE   50 OP_RTRN_ACK: f-371,f-359,[msg_header]
<== f-359   (opcode 502) CF 1.00 
==> f-373   (return message) CF 1.00 
FIRE   51 Return_Message: f-371,f-373,f-356
<== f-371   (phase_control (phase execute) (phase-after)) CF 1.00 
<== f-356   (time 1261.900024414062) CF 1.00 
<== f-373   (return message) CF 1.00 
==> f-374   (phase_control (phase initialize) (phase-after)) CF 1.00 
FIRE    1 Get_OP: [msg_header],f-374
==> f-375   (opcode 108) CF 1.00 
==> f-376   (time 1262.300048828125) CF 1.00 
FIRE    2 change-phase: f-374,f-1
<== f-374   (phase_control (phase initialize) (phase-after)) CF 1.00 
==> f-377   (phase_control (phase monitor) (phase-after)) CF 1.00 
FIRE    3 Total_Missile_Threat: f-377,
<== f-361   (Total_Missile_Threat (threat [ [ [ [ [ [ [ low ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ])) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0) (100.0 0.0) (100.0 1.0) 
	  (100.0 0.0)  )
==> f-378   (Total_Missile_Threat (threat [ [ [ [ [ [ [ [ low ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ])) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0) (100.0 0.0) (100.0 1.0) 
	  (100.0 0.0)  )
FIRE    4 OP_UPDATE_ENGMT: f-377,f-375,[msg_body],[gen107],f-306
<== f-375   (opcode 108) CF 1.00 
==> f-379   (opcode 501) CF 1.00 
FIRE    5 Done_Fuzzify: f-377,f-376,
FIRE    6 change-phase: f-377,f-2
<== f-377   (phase_control (phase monitor) (phase-after)) CF 1.00 
==> f-380   (phase_control (phase assess) (phase-after)) CF 1.00 
FIRE    7 Assess_ROE: f-380,f-15,[gen46]
FIRE    8 OP_ENGMT_ENGAGED: f-380,[gen107]
FIRE    9 TSL_5: f-380,f-378,f-39,f-226
<== f-365   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-381   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   10 TSL_4: f-380,f-378,f-39,f-226
<== f-381   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-382   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   11 TSL_1: f-380,f-378
<== f-382   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-383   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   12 change-phase: f-380,f-3
<== f-380   (phase_control (phase assess) (phase-after)) CF 1.00 
==> f-384   (phase_control (phase replan) (phase-after)) CF 1.00 
FIRE   13 Propose_DEFCON: f-384,f-18,f-209,[FU_DR],f-24
==> f-385   (Change (propose DEFCON)) CF 1.00 
FIRE   14 Propose_DEFCON: f-384,f-18,f-209,[CCC_DO],f-23
FIRE   15 Propose_DEA: f-384,f-21,f-253,[FU_DR],f-24
==> f-386   (Change (propose DEA)) CF 1.00 
FIRE   16 Propose_DEA: f-384,f-21,f-253,[CCC_DO],f-23
FIRE   17 Propose_RP: f-384,f-22,f-208,[FU_DR],f-24
==> f-387   (Change (propose RP)) CF 1.00 
FIRE   18 Propose_RP: f-384,f-22,f-208,[CCC_DO],f-23
FIRE   19 Propose_MSN_OBJ: f-384,f-19,f-341,[FU_DR],f-24
==> f-388   (Change (propose MSN_OBJ)) CF 1.00 
FIRE   20 Propose_MSN_OBJ: f-384,f-19,f-341,[CCC_DO],f-23
FIRE   21 Ack_SC: f-384,f-388
FIRE   22 CCC_Ack: f-384,[gen199]
FIRE   23 FU_Ack: f-384,[MAIN::gen198]
FIRE   24 Accept_Ack: f-384,f-388
<== f-388   (Change (propose MSN_OBJ)) CF 1.00 
FIRE   25 Ack_SC: f-384,f-387
FIRE   26 CCC_Ack: f-384,[gen197]
FIRE   27 FU_Ack: f-384,[MAIN::gen196]
FIRE   28 Accept_Ack: f-384,f-387
<== f-387   (Change (propose RP)) CF 1.00 
FIRE   29 Ack_SC: f-384,f-386
FIRE   30 CCC_Ack: f-384,[gen195]
FIRE   31 FU_Ack: f-384,[MAIN::gen194]
FIRE   32 Accept_Ack: f-384,f-386
<== f-386   (Change (propose DEA)) CF 1.00 
FIRE   33 Ack_SC: f-384,f-385
FIRE   34 CCC_Ack: f-384,[gen193]
FIRE   35 FU_Ack: f-384,[MAIN::gen192]
FIRE   36 Accept_Ack: f-384,f-385
<== f-385   (Change (propose DEFCON)) CF 1.00 
FIRE   37 change-phase: f-384,f-4
<== f-384   (phase_control (phase replan) (phase-after)) CF 1.00 
==> f-389   (phase_control (phase execute) (phase-after)) CF 1.00 
FIRE   38 Clear_Int_messages: f-389,[gen214]
FIRE   39 Clear_Int_messages: f-389,[gen212]
FIRE   40 Clear_Int_messages: f-389,[gen210]
FIRE   41 Clear_Int_messages: f-389,[gen208]
FIRE   42 Clear_Int_messages: f-389,[gen206]
FIRE   43 Clear_Int_messages: f-389,[gen204]
FIRE   44 Clear_Int_messages: f-389,[gen202]
FIRE   45 Clear_Int_messages: f-389,[gen200]
FIRE   46 Return_Header: f-389,f-379
FIRE   47 OP_RTRN_DCN: f-389,f-379,[msg_header]
<== f-379   (opcode 501) CF 1.00 
==> f-390   (return message) CF 1.00 
FIRE   48 Return_Message: f-389,f-390,f-376
<== f-389   (phase_control (phase execute) (phase-after)) CF 1.00 
<== f-376   (time 1262.300048828125) CF 1.00 
<== f-390   (return message) CF 1.00 
==> f-391   (phase_control (phase initialize) (phase-after)) CF 1.00 
FIRE    1 Get_OP: [msg_header],f-391
==> f-392   (opcode 107) CF 1.00 
==> f-393   (time 1262.800048828125) CF 1.00 
FIRE    2 change-phase: f-391,f-1
<== f-391   (phase_control (phase initialize) (phase-after)) CF 1.00 
==> f-394   (phase_control (phase monitor) (phase-after)) CF 1.00 
FIRE    3 OP_WA: f-394,[msg_body],[gen107],[gen2],f-392
==> f-395   (Weapons (id 1101) (msn_obj "Alternate") (wa 3)) CF 1.00 
==> f-396   (opcode 502) CF 1.00 
FIRE    4 OP_WA: f-394,[msg_body],[gen107],[gen1],f-392
==> f-397   (Weapons (id 1101) (msn_obj "Current") (wa 1)) CF 1.00 
FIRE    5 Total_Missile_Threat: f-394,
<== f-378   (Total_Missile_Threat (threat [ [ [ [ [ [ [ [ low ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ])) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0) (100.0 0.0) (100.0 1.0) 
	  (100.0 0.0)  )
